Step 2: 
Cannot open file lab/4195_186237_000069_000000.lab as tokenstream
load_relation: can't open relation input file lab/4195_186237_000069_000000.lab
utt.load.relation: loading from "lab/4195_186237_000069_000000.lab" failed
6147_34606_000013_000002 UTTS
Cannot open file lab/6147_34606_000013_000002.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000013_000002.lab
utt.load.relation: loading from "lab/6147_34606_000013_000002.lab" failed
8051_295385_000015_000001 UTTS
Cannot open file lab/8051_295385_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/8051_295385_000015_000001.lab
utt.load.relation: loading from "lab/8051_295385_000015_000001.lab" failed
7078_271888_000005_000000 UTTS
Cannot open file lab/7078_271888_000005_000000.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000005_000000.lab
utt.load.relation: loading from "lab/7078_271888_000005_000000.lab" failed
6078_54007_000021_000001 UTTS
Cannot open file lab/6078_54007_000021_000001.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000021_000001.lab
utt.load.relation: loading from "lab/6078_54007_000021_000001.lab" failed
3440_171009_000083_000001 UTTS
Cannot open file lab/3440_171009_000083_000001.lab as tokenstream
load_relation: can't open relation input file lab/3440_171009_000083_000001.lab
utt.load.relation: loading from "lab/3440_171009_000083_000001.lab" failed
1578_6379_000081_000004 UTTS
Cannot open file lab/1578_6379_000081_000004.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000081_000004.lab
utt.load.relation: loading from "lab/1578_6379_000081_000004.lab" failed
6147_34607_000013_000038 UTTS
Cannot open file lab/6147_34607_000013_000038.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000013_000038.lab
utt.load.relation: loading from "lab/6147_34607_000013_000038.lab" failed
8975_270782_000023_000001 UTTS
Cannot open file lab/8975_270782_000023_000001.lab as tokenstream
load_relation: can't open relation input file lab/8975_270782_000023_000001.lab
utt.load.relation: loading from "lab/8975_270782_000023_000001.lab" failed
1841_150351_000007_000000 UTTS
Cannot open file lab/1841_150351_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_150351_000007_000000.lab
utt.load.relation: loading from "lab/1841_150351_000007_000000.lab" failed
125_121124_000032_000000 UTTS
Cannot open file lab/125_121124_000032_000000.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000032_000000.lab
utt.load.relation: loading from "lab/125_121124_000032_000000.lab" failed
6064_56168_000041_000000 UTTS
Cannot open file lab/6064_56168_000041_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000041_000000.lab
utt.load.relation: loading from "lab/6064_56168_000041_000000.lab" failed
5393_19218_000114_000000 UTTS
Cannot open file lab/5393_19218_000114_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000114_000000.lab
utt.load.relation: loading from "lab/5393_19218_000114_000000.lab" failed
1246_124550_000005_000000 UTTS
Cannot open file lab/1246_124550_000005_000000.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000005_000000.lab
utt.load.relation: loading from "lab/1246_124550_000005_000000.lab" failed
6078_54007_000065_000003 UTTS
Cannot open file lab/6078_54007_000065_000003.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000065_000003.lab
utt.load.relation: loading from "lab/6078_54007_000065_000003.lab" failed
5393_19218_000062_000000 UTTS
Cannot open file lab/5393_19218_000062_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000062_000000.lab
utt.load.relation: loading from "lab/5393_19218_000062_000000.lab" failed
6064_56165_000003_000000 UTTS
Cannot open file lab/6064_56165_000003_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000003_000000.lab
utt.load.relation: loading from "lab/6064_56165_000003_000000.lab" failed
4137_11702_000008_000000 UTTS
Cannot open file lab/4137_11702_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000008_000000.lab
utt.load.relation: loading from "lab/4137_11702_000008_000000.lab" failed
3982_178459_000047_000000 UTTS
Cannot open file lab/3982_178459_000047_000000.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000047_000000.lab
utt.load.relation: loading from "lab/3982_178459_000047_000000.lab" failed
6064_56168_000014_000000 UTTS
Cannot open file lab/6064_56168_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000014_000000.lab
utt.load.relation: loading from "lab/6064_56168_000014_000000.lab" failed
87_121553_000114_000000 UTTS
Cannot open file lab/87_121553_000114_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000114_000000.lab
utt.load.relation: loading from "lab/87_121553_000114_000000.lab" failed
4680_16026_000110_000000 UTTS
Cannot open file lab/4680_16026_000110_000000.lab as tokenstream
load_relation: can't open relation input file lab/4680_16026_000110_000000.lab
utt.load.relation: loading from "lab/4680_16026_000110_000000.lab" failed
6147_34605_000005_000002 UTTS
Cannot open file lab/6147_34605_000005_000002.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000005_000002.lab
utt.load.relation: loading from "lab/6147_34605_000005_000002.lab" failed
3440_171009_000035_000000 UTTS
Cannot open file lab/3440_171009_000035_000000.lab as tokenstream
load_relation: can't open relation input file lab/3440_171009_000035_000000.lab
utt.load.relation: loading from "lab/3440_171009_000035_000000.lab" failed
4362_15663_000022_000002 UTTS
Cannot open file lab/4362_15663_000022_000002.lab as tokenstream
load_relation: can't open relation input file lab/4362_15663_000022_000002.lab
utt.load.relation: loading from "lab/4362_15663_000022_000002.lab" failed
298_126791_000036_000000 UTTS
Cannot open file lab/298_126791_000036_000000.lab as tokenstream
load_relation: can't open relation input file lab/298_126791_000036_000000.lab
utt.load.relation: loading from "lab/298_126791_000036_000000.lab" failed
3982_178459_000070_000000 UTTS
Cannot open file lab/3982_178459_000070_000000.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000070_000000.lab
utt.load.relation: loading from "lab/3982_178459_000070_000000.lab" failed
125_121124_000050_000000 UTTS
Cannot open file lab/125_121124_000050_000000.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000050_000000.lab
utt.load.relation: loading from "lab/125_121124_000050_000000.lab" failed
2196_170151_000009_000001 UTTS
Cannot open file lab/2196_170151_000009_000001.lab as tokenstream
load_relation: can't open relation input file lab/2196_170151_000009_000001.lab
utt.load.relation: loading from "lab/2196_170151_000009_000001.lab" failed
6064_56168_000023_000000 UTTS
Cannot open file lab/6064_56168_000023_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000023_000000.lab
utt.load.relation: loading from "lab/6064_56168_000023_000000.lab" failed
1963_142776_000023_000004 UTTS
Cannot open file lab/1963_142776_000023_000004.lab as tokenstream
load_relation: can't open relation input file lab/1963_142776_000023_000004.lab
utt.load.relation: loading from "lab/1963_142776_000023_000004.lab" failed
32_4137_000015_000000 UTTS
Cannot open file lab/32_4137_000015_000000.lab as tokenstream
load_relation: can't open relation input file lab/32_4137_000015_000000.lab
utt.load.relation: loading from "lab/32_4137_000015_000000.lab" failed
1116_137572_000000_000002 UTTS
Cannot open file lab/1116_137572_000000_000002.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000000_000002.lab
utt.load.relation: loading from "lab/1116_137572_000000_000002.lab" failed
39_121914_000025_000000 UTTS
Cannot open file lab/39_121914_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/39_121914_000025_000000.lab
utt.load.relation: loading from "lab/39_121914_000025_000000.lab" failed
1116_137572_000026_000000 UTTS
Cannot open file lab/1116_137572_000026_000000.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000026_000000.lab
utt.load.relation: loading from "lab/1116_137572_000026_000000.lab" failed
4297_13006_000012_000001 UTTS
Cannot open file lab/4297_13006_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000012_000001.lab
utt.load.relation: loading from "lab/4297_13006_000012_000001.lab" failed
200_126784_000072_000000 UTTS
Cannot open file lab/200_126784_000072_000000.lab as tokenstream
load_relation: can't open relation input file lab/200_126784_000072_000000.lab
utt.load.relation: loading from "lab/200_126784_000072_000000.lab" failed
6147_34607_000007_000003 UTTS
Cannot open file lab/6147_34607_000007_000003.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000007_000003.lab
utt.load.relation: loading from "lab/6147_34607_000007_000003.lab" failed
1841_159771_000063_000008 UTTS
Cannot open file lab/1841_159771_000063_000008.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000063_000008.lab
utt.load.relation: loading from "lab/1841_159771_000063_000008.lab" failed
6147_34606_000016_000007 UTTS
Cannot open file lab/6147_34606_000016_000007.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000016_000007.lab
utt.load.relation: loading from "lab/6147_34606_000016_000007.lab" failed
1841_159771_000068_000000 UTTS
Cannot open file lab/1841_159771_000068_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000068_000000.lab
utt.load.relation: loading from "lab/1841_159771_000068_000000.lab" failed
2196_170151_000015_000000 UTTS
Cannot open file lab/2196_170151_000015_000000.lab as tokenstream
load_relation: can't open relation input file lab/2196_170151_000015_000000.lab
utt.load.relation: loading from "lab/2196_170151_000015_000000.lab" failed
5339_14134_000064_000003 UTTS
Cannot open file lab/5339_14134_000064_000003.lab as tokenstream
load_relation: can't open relation input file lab/5339_14134_000064_000003.lab
utt.load.relation: loading from "lab/5339_14134_000064_000003.lab" failed
1363_139304_000011_000001 UTTS
Cannot open file lab/1363_139304_000011_000001.lab as tokenstream
load_relation: can't open relation input file lab/1363_139304_000011_000001.lab
utt.load.relation: loading from "lab/1363_139304_000011_000001.lab" failed
4137_11702_000023_000001 UTTS
Cannot open file lab/4137_11702_000023_000001.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000023_000001.lab
utt.load.relation: loading from "lab/4137_11702_000023_000001.lab" failed
8051_295385_000009_000000 UTTS
Cannot open file lab/8051_295385_000009_000000.lab as tokenstream
load_relation: can't open relation input file lab/8051_295385_000009_000000.lab
utt.load.relation: loading from "lab/8051_295385_000009_000000.lab" failed
1578_6379_000005_000000 UTTS
Cannot open file lab/1578_6379_000005_000000.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000005_000000.lab
utt.load.relation: loading from "lab/1578_6379_000005_000000.lab" failed
1553_140047_000005_000002 UTTS
Cannot open file lab/1553_140047_000005_000002.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000005_000002.lab
utt.load.relation: loading from "lab/1553_140047_000005_000002.lab" failed
4137_11702_000076_000001 UTTS
Cannot open file lab/4137_11702_000076_000001.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000076_000001.lab
utt.load.relation: loading from "lab/4137_11702_000076_000001.lab" failed
1963_147036_000088_000000 UTTS
Cannot open file lab/1963_147036_000088_000000.lab as tokenstream
load_relation: can't open relation input file lab/1963_147036_000088_000000.lab
utt.load.relation: loading from "lab/1963_147036_000088_000000.lab" failed
6272_70171_000008_000000 UTTS
Cannot open file lab/6272_70171_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/6272_70171_000008_000000.lab
utt.load.relation: loading from "lab/6272_70171_000008_000000.lab" failed
8238_274553_000010_000004 UTTS
Cannot open file lab/8238_274553_000010_000004.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000010_000004.lab
utt.load.relation: loading from "lab/8238_274553_000010_000004.lab" failed
2416_152137_000012_000000 UTTS
Cannot open file lab/2416_152137_000012_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000012_000000.lab
utt.load.relation: loading from "lab/2416_152137_000012_000000.lab" failed
8238_283452_000025_000000 UTTS
Cannot open file lab/8238_283452_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000025_000000.lab
utt.load.relation: loading from "lab/8238_283452_000025_000000.lab" failed
2092_145706_000052_000000 UTTS
Cannot open file lab/2092_145706_000052_000000.lab as tokenstream
load_relation: can't open relation input file lab/2092_145706_000052_000000.lab
utt.load.relation: loading from "lab/2092_145706_000052_000000.lab" failed
2416_152137_000012_000001 UTTS
Cannot open file lab/2416_152137_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000012_000001.lab
utt.load.relation: loading from "lab/2416_152137_000012_000001.lab" failed
298_126790_000101_000000 UTTS
Cannot open file lab/298_126790_000101_000000.lab as tokenstream
load_relation: can't open relation input file lab/298_126790_000101_000000.lab
utt.load.relation: loading from "lab/298_126790_000101_000000.lab" failed
1553_140047_000014_000001 UTTS
Cannot open file lab/1553_140047_000014_000001.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000014_000001.lab
utt.load.relation: loading from "lab/1553_140047_000014_000001.lab" failed
4137_11701_000002_000000 UTTS
Cannot open file lab/4137_11701_000002_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000002_000000.lab
utt.load.relation: loading from "lab/4137_11701_000002_000000.lab" failed
5514_19192_000029_000000 UTTS
Cannot open file lab/5514_19192_000029_000000.lab as tokenstream
load_relation: can't open relation input file lab/5514_19192_000029_000000.lab
utt.load.relation: loading from "lab/5514_19192_000029_000000.lab" failed
4088_158079_000048_000001 UTTS
Cannot open file lab/4088_158079_000048_000001.lab as tokenstream
load_relation: can't open relation input file lab/4088_158079_000048_000001.lab
utt.load.relation: loading from "lab/4088_158079_000048_000001.lab" failed
8051_119902_000011_000000 UTTS
Cannot open file lab/8051_119902_000011_000000.lab as tokenstream
load_relation: can't open relation input file lab/8051_119902_000011_000000.lab
utt.load.relation: loading from "lab/8051_119902_000011_000000.lab" failed
730_359_000021_000003 UTTS
Cannot open file lab/730_359_000021_000003.lab as tokenstream
load_relation: can't open relation input file lab/730_359_000021_000003.lab
utt.load.relation: loading from "lab/730_359_000021_000003.lab" failed
5393_19219_000014_000000 UTTS
Cannot open file lab/5393_19219_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000014_000000.lab
utt.load.relation: loading from "lab/5393_19219_000014_000000.lab" failed
6147_34605_000003_000008 UTTS
Cannot open file lab/6147_34605_000003_000008.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000003_000008.lab
utt.load.relation: loading from "lab/6147_34605_000003_000008.lab" failed
6147_34606_000021_000006 UTTS
Cannot open file lab/6147_34606_000021_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000021_000006.lab
utt.load.relation: loading from "lab/6147_34606_000021_000006.lab" failed
1363_139304_000011_000000 UTTS
Cannot open file lab/1363_139304_000011_000000.lab as tokenstream
load_relation: can't open relation input file lab/1363_139304_000011_000000.lab
utt.load.relation: loading from "lab/1363_139304_000011_000000.lab" failed
2416_152139_000013_000001 UTTS
Cannot open file lab/2416_152139_000013_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000013_000001.lab
utt.load.relation: loading from "lab/2416_152139_000013_000001.lab" failed
6147_34607_000007_000002 UTTS
Cannot open file lab/6147_34607_000007_000002.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000007_000002.lab
utt.load.relation: loading from "lab/6147_34607_000007_000002.lab" failed
4137_11702_000014_000000 UTTS
Cannot open file lab/4137_11702_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000014_000000.lab
utt.load.relation: loading from "lab/4137_11702_000014_000000.lab" failed
887_123290_000027_000003 UTTS
Cannot open file lab/887_123290_000027_000003.lab as tokenstream
load_relation: can't open relation input file lab/887_123290_000027_000003.lab
utt.load.relation: loading from "lab/887_123290_000027_000003.lab" failed
298_126791_000040_000006 UTTS
Cannot open file lab/298_126791_000040_000006.lab as tokenstream
load_relation: can't open relation input file lab/298_126791_000040_000006.lab
utt.load.relation: loading from "lab/298_126791_000040_000006.lab" failed
5163_39921_000029_000000 UTTS
Cannot open file lab/5163_39921_000029_000000.lab as tokenstream
load_relation: can't open relation input file lab/5163_39921_000029_000000.lab
utt.load.relation: loading from "lab/5163_39921_000029_000000.lab" failed
1926_143879_000007_000010 UTTS
Cannot open file lab/1926_143879_000007_000010.lab as tokenstream
load_relation: can't open relation input file lab/1926_143879_000007_000010.lab
utt.load.relation: loading from "lab/1926_143879_000007_000010.lab" failed
4297_13006_000025_000000 UTTS
Cannot open file lab/4297_13006_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000025_000000.lab
utt.load.relation: loading from "lab/4297_13006_000025_000000.lab" failed
1926_147987_000007_000002 UTTS
Cannot open file lab/1926_147987_000007_000002.lab as tokenstream
load_relation: can't open relation input file lab/1926_147987_000007_000002.lab
utt.load.relation: loading from "lab/1926_147987_000007_000002.lab" failed
587_41619_000023_000000 UTTS
Cannot open file lab/587_41619_000023_000000.lab as tokenstream
load_relation: can't open relation input file lab/587_41619_000023_000000.lab
utt.load.relation: loading from "lab/587_41619_000023_000000.lab" failed
125_121124_000050_000001 UTTS
Cannot open file lab/125_121124_000050_000001.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000050_000001.lab
utt.load.relation: loading from "lab/125_121124_000050_000001.lab" failed
2196_170151_000018_000002 UTTS
Cannot open file lab/2196_170151_000018_000002.lab as tokenstream
load_relation: can't open relation input file lab/2196_170151_000018_000002.lab
utt.load.relation: loading from "lab/2196_170151_000018_000002.lab" failed
4297_13009_000030_000001 UTTS
Cannot open file lab/4297_13009_000030_000001.lab as tokenstream
load_relation: can't open relation input file lab/4297_13009_000030_000001.lab
utt.load.relation: loading from "lab/4297_13009_000030_000001.lab" failed
6272_70168_000032_000000 UTTS
Cannot open file lab/6272_70168_000032_000000.lab as tokenstream
load_relation: can't open relation input file lab/6272_70168_000032_000000.lab
utt.load.relation: loading from "lab/6272_70168_000032_000000.lab" failed
2416_152137_000017_000004 UTTS
Cannot open file lab/2416_152137_000017_000004.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000017_000004.lab
utt.load.relation: loading from "lab/2416_152137_000017_000004.lab" failed
1553_140048_000054_000000 UTTS
Cannot open file lab/1553_140048_000054_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000054_000000.lab
utt.load.relation: loading from "lab/1553_140048_000054_000000.lab" failed
887_123289_000059_000000 UTTS
Cannot open file lab/887_123289_000059_000000.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000059_000000.lab
utt.load.relation: loading from "lab/887_123289_000059_000000.lab" failed
4160_14187_000030_000000 UTTS
Cannot open file lab/4160_14187_000030_000000.lab as tokenstream
load_relation: can't open relation input file lab/4160_14187_000030_000000.lab
utt.load.relation: loading from "lab/4160_14187_000030_000000.lab" failed
2416_152139_000043_000004 UTTS
Cannot open file lab/2416_152139_000043_000004.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000043_000004.lab
utt.load.relation: loading from "lab/2416_152139_000043_000004.lab" failed
87_121553_000081_000000 UTTS
Cannot open file lab/87_121553_000081_000000.lab as tokenstream
load_relation: can't open relation input file lab/87_121553_000081_000000.lab
utt.load.relation: loading from "lab/87_121553_000081_000000.lab" failed
302_123516_000025_000000 UTTS
Cannot open file lab/302_123516_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/302_123516_000025_000000.lab
utt.load.relation: loading from "lab/302_123516_000025_000000.lab" failed
1841_159771_000030_000002 UTTS
Cannot open file lab/1841_159771_000030_000002.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000030_000002.lab
utt.load.relation: loading from "lab/1841_159771_000030_000002.lab" failed
696_93314_000064_000000 UTTS
Cannot open file lab/696_93314_000064_000000.lab as tokenstream
load_relation: can't open relation input file lab/696_93314_000064_000000.lab
utt.load.relation: loading from "lab/696_93314_000064_000000.lab" failed
1841_159771_000021_000000 UTTS
Cannot open file lab/1841_159771_000021_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000021_000000.lab
utt.load.relation: loading from "lab/1841_159771_000021_000000.lab" failed
250_142286_000022_000000 UTTS
Cannot open file lab/250_142286_000022_000000.lab as tokenstream
load_relation: can't open relation input file lab/250_142286_000022_000000.lab
utt.load.relation: loading from "lab/250_142286_000022_000000.lab" failed
696_93314_000053_000000 UTTS
Cannot open file lab/696_93314_000053_000000.lab as tokenstream
load_relation: can't open relation input file lab/696_93314_000053_000000.lab
utt.load.relation: loading from "lab/696_93314_000053_000000.lab" failed
2416_152137_000028_000002 UTTS
Cannot open file lab/2416_152137_000028_000002.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000028_000002.lab
utt.load.relation: loading from "lab/2416_152137_000028_000002.lab" failed
4137_11702_000089_000000 UTTS
Cannot open file lab/4137_11702_000089_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000089_000000.lab
utt.load.relation: loading from "lab/4137_11702_000089_000000.lab" failed
5561_41616_000013_000001 UTTS
Cannot open file lab/5561_41616_000013_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000013_000001.lab
utt.load.relation: loading from "lab/5561_41616_000013_000001.lab" failed
83_11691_000016_000000 UTTS
Cannot open file lab/83_11691_000016_000000.lab as tokenstream
load_relation: can't open relation input file lab/83_11691_000016_000000.lab
utt.load.relation: loading from "lab/83_11691_000016_000000.lab" failed
6147_34606_000013_000003 UTTS
Cannot open file lab/6147_34606_000013_000003.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000013_000003.lab
utt.load.relation: loading from "lab/6147_34606_000013_000003.lab" failed
5652_19215_000026_000029 UTTS
Cannot open file lab/5652_19215_000026_000029.lab as tokenstream
load_relation: can't open relation input file lab/5652_19215_000026_000029.lab
utt.load.relation: loading from "lab/5652_19215_000026_000029.lab" failed
8123_275209_000042_000000 UTTS
Cannot open file lab/8123_275209_000042_000000.lab as tokenstream
load_relation: can't open relation input file lab/8123_275209_000042_000000.lab
utt.load.relation: loading from "lab/8123_275209_000042_000000.lab" failed
5561_39621_000068_000001 UTTS
Cannot open file lab/5561_39621_000068_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_39621_000068_000001.lab
utt.load.relation: loading from "lab/5561_39621_000068_000001.lab" failed
1553_140048_000001_000000 UTTS
Cannot open file lab/1553_140048_000001_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000001_000000.lab
utt.load.relation: loading from "lab/1553_140048_000001_000000.lab" failed
6147_34606_000013_000001 UTTS
Cannot open file lab/6147_34606_000013_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000013_000001.lab
utt.load.relation: loading from "lab/6147_34606_000013_000001.lab" failed
2182_181173_000002_000002 UTTS
Cannot open file lab/2182_181173_000002_000002.lab as tokenstream
load_relation: can't open relation input file lab/2182_181173_000002_000002.lab
utt.load.relation: loading from "lab/2182_181173_000002_000002.lab" failed
6078_54007_000007_000000 UTTS
Cannot open file lab/6078_54007_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000007_000000.lab
utt.load.relation: loading from "lab/6078_54007_000007_000000.lab" failed
1578_6379_000019_000002 UTTS
Cannot open file lab/1578_6379_000019_000002.lab as tokenstream
load_relation: can't open relation input file lab/1578_6379_000019_000002.lab
utt.load.relation: loading from "lab/1578_6379_000019_000002.lab" failed
4051_11218_000004_000005 UTTS
Cannot open file lab/4051_11218_000004_000005.lab as tokenstream
load_relation: can't open relation input file lab/4051_11218_000004_000005.lab
utt.load.relation: loading from "lab/4051_11218_000004_000005.lab" failed
1553_140048_000027_000000 UTTS
Cannot open file lab/1553_140048_000027_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000027_000000.lab
utt.load.relation: loading from "lab/1553_140048_000027_000000.lab" failed
5778_12761_000013_000007 UTTS
Cannot open file lab/5778_12761_000013_000007.lab as tokenstream
load_relation: can't open relation input file lab/5778_12761_000013_000007.lab
utt.load.relation: loading from "lab/5778_12761_000013_000007.lab" failed
4137_11702_000098_000000 UTTS
Cannot open file lab/4137_11702_000098_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000098_000000.lab
utt.load.relation: loading from "lab/4137_11702_000098_000000.lab" failed
1553_140047_000019_000000 UTTS
Cannot open file lab/1553_140047_000019_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140047_000019_000000.lab
utt.load.relation: loading from "lab/1553_140047_000019_000000.lab" failed
2416_152137_000028_000000 UTTS
Cannot open file lab/2416_152137_000028_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000028_000000.lab
utt.load.relation: loading from "lab/2416_152137_000028_000000.lab" failed
1246_124550_000023_000001 UTTS
Cannot open file lab/1246_124550_000023_000001.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000023_000001.lab
utt.load.relation: loading from "lab/1246_124550_000023_000001.lab" failed
8238_283452_000028_000000 UTTS
Cannot open file lab/8238_283452_000028_000000.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000028_000000.lab
utt.load.relation: loading from "lab/8238_283452_000028_000000.lab" failed
1578_140045_000015_000003 UTTS
Cannot open file lab/1578_140045_000015_000003.lab as tokenstream
load_relation: can't open relation input file lab/1578_140045_000015_000003.lab
utt.load.relation: loading from "lab/1578_140045_000015_000003.lab" failed
2007_132570_000038_000002 UTTS
Cannot open file lab/2007_132570_000038_000002.lab as tokenstream
load_relation: can't open relation input file lab/2007_132570_000038_000002.lab
utt.load.relation: loading from "lab/2007_132570_000038_000002.lab" failed
7800_283492_000042_000000 UTTS
Cannot open file lab/7800_283492_000042_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283492_000042_000000.lab
utt.load.relation: loading from "lab/7800_283492_000042_000000.lab" failed
5561_41616_000060_000001 UTTS
Cannot open file lab/5561_41616_000060_000001.lab as tokenstream
load_relation: can't open relation input file lab/5561_41616_000060_000001.lab
utt.load.relation: loading from "lab/5561_41616_000060_000001.lab" failed
7148_82991_000039_000001 UTTS
Cannot open file lab/7148_82991_000039_000001.lab as tokenstream
load_relation: can't open relation input file lab/7148_82991_000039_000001.lab
utt.load.relation: loading from "lab/7148_82991_000039_000001.lab" failed
8238_274553_000015_000002 UTTS
Cannot open file lab/8238_274553_000015_000002.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000015_000002.lab
utt.load.relation: loading from "lab/8238_274553_000015_000002.lab" failed
8123_275209_000017_000002 UTTS
Cannot open file lab/8123_275209_000017_000002.lab as tokenstream
load_relation: can't open relation input file lab/8123_275209_000017_000002.lab
utt.load.relation: loading from "lab/8123_275209_000017_000002.lab" failed
1088_129236_000008_000014 UTTS
Cannot open file lab/1088_129236_000008_000014.lab as tokenstream
load_relation: can't open relation input file lab/1088_129236_000008_000014.lab
utt.load.relation: loading from "lab/1088_129236_000008_000014.lab" failed
6147_34605_000005_000001 UTTS
Cannot open file lab/6147_34605_000005_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000005_000001.lab
utt.load.relation: loading from "lab/6147_34605_000005_000001.lab" failed
6064_56165_000039_000000 UTTS
Cannot open file lab/6064_56165_000039_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000039_000000.lab
utt.load.relation: loading from "lab/6064_56165_000039_000000.lab" failed
1116_137572_000000_000001 UTTS
Cannot open file lab/1116_137572_000000_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000000_000001.lab
utt.load.relation: loading from "lab/1116_137572_000000_000001.lab" failed
4051_11217_000008_000000 UTTS
Cannot open file lab/4051_11217_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/4051_11217_000008_000000.lab
utt.load.relation: loading from "lab/4051_11217_000008_000000.lab" failed
1116_132847_000038_000001 UTTS
Cannot open file lab/1116_132847_000038_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_132847_000038_000001.lab
utt.load.relation: loading from "lab/1116_132847_000038_000001.lab" failed
1553_140048_000059_000001 UTTS
Cannot open file lab/1553_140048_000059_000001.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000059_000001.lab
utt.load.relation: loading from "lab/1553_140048_000059_000001.lab" failed
